,lon,lat
646,20.999238112151907,52.1898813
664,21.00086152502157,52.1902175
668,20.999238112151907,52.1898813
684,21.00086152502157,52.1902175
693,21.00086152502157,52.1902175
709,21.00086152502157,52.1902175
725,20.99870275808553,52.19133025
737,20.99870275808553,52.19133025
740,20.99870275808553,52.19133025
744,20.99870275808553,52.19133025
488,21.004719636144344,52.19091485
495,21.00606049597249,52.1941299
610,21.004363935459228,52.1938966
632,21.005553515938047,52.19063485
663,21.00598594677703,52.1921856
741,21.009430620978144,52.1928282
602,21.013302165962443,52.19342275
622,21.012131204311707,52.1920228
703,21.01085858822821,52.19040575
514,21.01734816085355,52.19462125
687,21.01933688785342,52.1942339
466,21.018616338381545,52.1927184
615,21.017427080369256,52.19176725
704,21.018616338381545,52.1927184
721,21.0203165748417,52.19100305
549,21.0234507,52.1944123
651,21.019134715630763,52.195912500000006
685,21.022978866185497,52.1905079
722,21.021537848321664,52.1935141
460,21.02513911163412,52.1987336
507,21.025071885416665,52.1948002
510,21.02513911163412,52.1987336
582,21.02625025948768,52.19327005
613,21.026328013823274,52.19187895
670,21.026328013823274,52.19187895
745,21.026328013823274,52.19187895
680,21.0202496,52.1833861
697,21.0206259,52.184142
490,21.0507477,52.1796383
508,21.0532032,52.18293695
530,21.04838152862914,52.1832198
609,21.0521537,52.1803844
699,21.048361845769087,52.17957765
487,21.048578826772896,52.17719445
503,21.05720206495853,52.17312495
513,21.0556261,52.1765703
584,21.05896018253408,52.176092
606,21.062367960081133,52.17410815
689,21.062454995494264,52.173382700000005
706,21.0556261,52.1765703
720,21.0516955,52.17837165
736,21.062454995494264,52.173382700000005
743,21.062454995494264,52.173382700000005
577,21.0646974926022,52.18339585
642,21.06208853273497,52.18196335
702,21.05899332686455,52.1814462
635,21.00396664029637,52.1864765
624,20.99670775,52.1768556
659,20.9987243,52.1756834
463,20.999063910722583,52.1731535
469,20.99535569432756,52.17534915
540,20.9941679,52.1733844
617,20.996126534446844,52.1740214
677,20.9949986,52.1739855
715,20.98848092164431,52.1768728
464,21.00440258111552,52.18249295
499,21.0077658,52.1823993
502,21.00440258111552,52.18249295
597,21.00440258111552,52.18249295
644,21.00440258111552,52.18249295
653,21.00440258111552,52.18249295
626,21.012097982790948,52.17736815
521,21.002987803392035,52.1772368
562,21.0070531,52.1748589
654,21.00846627432019,52.1738998
678,21.002987803392035,52.1772368
700,21.00939108667137,52.1726225
536,21.0044077,52.16862455
557,21.00053933303962,52.17211645
639,21.00190767315404,52.1721512
666,21.00074385,52.1703685
691,21.0017621,52.1706375
711,21.005868937335137,52.16833695
482,21.0264865,52.1765031
520,21.0218411,52.1743268
554,21.0221984,52.1745665
716,21.0264865,52.1765031
586,21.031900350333924,52.1730931
730,21.0288209,52.1742665
595,21.0242636,52.1709784
541,20.9951995,52.2023268
524,20.991377084728114,52.19808495
860,20.98832142933816,52.20490325
480,20.98656135569034,52.19643795
652,20.98762490046527,52.1920079
750,20.98827560675356,52.195998
493,21.046966887254904,52.21041395
500,21.039515846302525,52.20868405
674,21.040633523076924,52.20807985
712,21.046966887254904,52.21041395
537,21.035040385777023,52.20611685
558,21.033638137372304,52.20615085
569,21.035606509505588,52.20528515
656,21.0353456,52.2030348
665,21.0353456,52.2030348
717,21.0357326,52.2029133
462,21.03806050204564,52.205139
486,21.0406524,52.2048953
525,21.040070613523405,52.2038987
578,21.03998318530315,52.2057363
579,21.038153502378428,52.2035151
629,21.039169923920856,52.2017561
640,21.0400639,52.2049464
686,21.03947347403787,52.20497655
713,21.03748697103178,52.203854750000005
542,21.044069033694647,52.2036124
667,21.04596735266845,52.2043249
692,21.04596735266845,52.2043249
727,21.044069033694647,52.2036124
516,21.0140909,52.1885079
572,21.0140909,52.1885079
583,21.01865527771832,52.18465305
620,21.01731333729132,52.18487885
531,21.01255515015196,52.1817536
608,21.01017362802512,52.18275165
496,21.015676906988595,52.17763755
497,21.0169672,52.1743996
634,21.0199374,52.1772291
641,21.01987773403716,52.1769906
470,21.01499527522905,52.17078795
548,21.01283874873084,52.170468
551,21.01222055,52.1727392
587,20.993246038923488,52.18695545
746,20.991650723165712,52.1850849
473,20.98896054699104,52.1848514
478,20.997151195384184,52.18380475
484,20.98896054699104,52.1848514
568,20.99678245,52.1809639
601,20.9962876,52.1799996
688,20.99499115150212,52.1812224
594,21.0011847,52.1823401
636,20.99909624526119,52.1795861
492,21.0327083,52.1727325
511,21.0327083,52.1727325
550,21.031092061784385,52.1714037
559,21.0289819643844,52.17033695
476,21.03900896617821,52.1735439
517,21.04201974464913,52.17332089999999
600,21.03900896617821,52.1735439
589,21.04966452827273,52.209199
633,21.050433513841504,52.20963
605,21.05898070974889,52.210838
631,21.05898070974889,52.210838
468,21.0518775149149,52.2009078
494,21.074600021860466,52.20905585
532,21.073650144448184,52.21181215
573,21.073650144448184,52.21181215
719,21.083030118115943,52.20779455
738,21.073650144448184,52.21181215
566,21.0303811,52.18663255
661,21.044650452342985,52.18426985
534,21.039199,52.1760874
465,21.025829736071508,52.18622085
474,21.0239946,52.1842205
529,21.02651106246029,52.18804795
555,21.02579050208446,52.1878258
590,21.02717956465878,52.18399235
648,21.02707860392164,52.18787055
526,21.06354323928334,52.1951517
535,21.06382018216097,52.19408515
552,21.060725,52.1900115
591,21.0619282,52.1889019
728,21.0574613,52.1928786
471,21.0683516,52.1859213
515,21.068658816851386,52.1874808
539,21.068658816851386,52.1874808
553,21.070937743612674,52.18753015
585,21.064914959346105,52.18792115
705,21.066234,52.1859819
733,21.0660974,52.1859494
2027,21.0695938,52.1856414
2134,21.0637384,52.1701167
604,21.05500013334747,52.18918635
627,21.04974863312625,52.19111135
638,21.05500013334747,52.18918635
527,21.0557102,52.1849713
544,21.05651977371165,52.18575715
672,21.0557102,52.1849713
698,21.05910216517857,52.18435795
714,21.0557102,52.1849713
875,21.05940752255352,52.23383715
891,21.056083742816764,52.23672185
912,21.05626610686776,52.235939
966,21.05940752255352,52.23383715
1011,21.054348631748816,52.23565755
873,21.0531551566424,52.23024665
906,21.05382656592562,52.22825015
928,21.05188757739095,52.2296142
962,21.05236761761664,52.22711195
1008,21.055264233427373,52.2276905
905,21.053842373445377,52.23168295000001
941,21.04819709848601,52.2344071
955,21.051587734136056,52.23107065
970,21.053300830434782,52.23196225
996,21.05200833330277,52.2330882
1000,21.05157155904621,52.2336815
948,21.057333150000005,52.22885545
1007,21.06031756678459,52.23010515
877,21.06286236213616,52.234169300000005
879,21.057848611321347,52.23755795
917,21.0640404,52.23612635
922,21.05932624144832,52.2345861
937,21.06449975,52.23495
987,21.05933976187372,52.23651515
988,21.0614764,52.2395532
1026,21.05933976187372,52.23651515
1030,21.05933976187372,52.23651515
1036,21.05933976187372,52.23651515
1048,21.060512643875533,52.23742965
1052,21.05933976187372,52.23651515
1059,21.066075575593327,52.234830200000005
981,21.06529931646597,52.23261245
994,21.063285793521217,52.2292608
1002,21.06529931646597,52.23261245
1029,21.068370114801343,52.2317738
880,21.06666205378997,52.229027
900,21.069548138999863,52.2268973
924,21.07120668429096,52.226975
940,21.06666205378997,52.229027
958,21.06666205378997,52.229027
960,21.0680027,52.2256319
961,21.06934000413436,52.22746935000001
990,21.0652159,52.2261243
995,21.06666205378997,52.229027
1012,21.06666205378997,52.229027
1032,21.06666205378997,52.229027
957,21.06234414800937,52.2238861
1040,21.06480972084058,52.2241858
882,21.055318962671794,52.2478749
890,21.055318962671794,52.2478749
936,21.0455242,52.2479567
943,21.0455242,52.2479567
968,21.048396565688915,52.2487056
974,21.055318962671794,52.2478749
982,21.05387340850677,52.2478909
1028,21.055318962671794,52.2478749
1046,21.048396565688915,52.2487056
1053,21.048396565688915,52.2487056
871,21.08364554041861,52.25241055
953,21.07857679959132,52.2523879
976,21.05818790349408,52.2483759
927,21.069675796368948,52.2499267
939,21.0637088,52.2463195
997,21.065048102559217,52.247592100000006
1016,21.065000730979687,52.2470439
1039,21.07211588989139,52.24825015
1022,21.10210788642617,52.2504645
950,21.07775654076384,52.2517172
973,21.07775654076384,52.2517172
1027,21.0788315332136,52.24994015
876,21.080981724300763,52.24609635
881,21.080981724300763,52.24609635
885,21.082535684437406,52.24849718587893
894,21.077200015885293,52.24637695
899,21.077200015885293,52.24637695
909,21.079524832497228,52.247189500000005
910,21.08180638608673,52.2494107623234
911,21.080981724300763,52.24609635
920,21.082535684437406,52.24849718587893
923,21.080981724300763,52.24609635
951,21.080981724300763,52.24609635
964,21.080981724300763,52.24609635
971,21.07598695,52.24862735
991,21.080981724300763,52.24609635
993,21.080169475384388,52.24830275
999,21.08156306252328,52.24683845
1004,21.080981724300763,52.24609635
1025,21.080981724300763,52.24609635
1031,21.077200015885293,52.24637695
1033,21.082535684437406,52.24849718587893
1037,21.082783676296827,52.246931700000005
1043,21.077200015885293,52.24637695
1050,21.079197097236182,52.24535245
1057,21.0821985,52.2478753
897,21.09537202949888,52.24844125
954,21.09606510091984,52.2494124
1024,21.0939302655514,52.2488328
884,21.08742362172213,52.24585635
1006,21.0885735,52.2463519
1038,21.094020911046183,52.2464977
1054,21.094020911046183,52.2464977
1055,21.094020911046183,52.2464977
898,21.113051300743493,52.2416784
929,21.11307983471487,52.24501965
930,21.11308494447588,52.2431598
931,21.10962245837979,52.2405322
933,21.1126313,52.2437044
965,21.108271786243403,52.24717985
1021,21.10674057033315,52.2451054
888,21.0692958,52.243573
915,21.07136649237785,52.24397345
1013,21.063044004636826,52.24512305
1023,21.07238953378808,52.24406185
1003,21.07875445,52.24437195
892,21.080741913535977,52.2420321
947,21.083761540504383,52.2437245
952,21.080741913535977,52.2420321
984,21.08171832397496,52.241975
1035,21.080741913535977,52.2420321
870,21.07639727693812,52.2386794
872,21.0794034,52.2376633
901,21.076819288126,52.24116115
938,21.079003825248225,52.24093715
980,21.0794034,52.2376633
983,21.077128214165512,52.2398848
989,21.07860194456521,52.238998
1015,21.0794034,52.2376633
1019,21.079003825248225,52.24093715
1034,21.079003825248225,52.24093715
919,21.088349986776173,52.243604
1014,21.08707035,52.2422646
1061,21.08801858383368,52.2434372
934,21.0831102,52.2387138
945,21.08240450971576,52.2379296
11,21.092372765860976,52.2414301
903,21.0922847,52.2422467
914,21.100430451369828,52.24132564999999
918,21.09694,52.2393798
921,21.0922847,52.2422467
979,21.0922847,52.2422467
986,21.0922847,52.2422467
913,21.08739460841984,52.2395311
944,21.092550194982508,52.23818855
998,21.08739460841984,52.2395311
1017,21.08739460841984,52.2395311
886,21.106670816170432,52.2396804
908,21.10484539513048,52.237649000000005
925,21.10194615487851,52.23992745
1018,21.10761329201224,52.2394582
1058,21.0999864773224,52.23767
902,21.11179257430007,52.235397
904,21.102392898544203,52.2364197
946,21.10585515693365,52.23603
949,21.100084847123888,52.2370932
956,21.099681,52.2342378
992,21.100084847123888,52.2370932
1044,21.100084847123888,52.2370932
1001,21.1149034,52.2373973
926,21.07946834097727,52.2313066
935,21.07820159908016,52.232279250000005
959,21.0784591,52.2341463
963,21.0788243,52.23295795
969,21.0823734,52.232054
1041,21.07946834097727,52.2313066
883,21.103157663617,52.23299665
889,21.08090172078145,52.22918475
896,21.076062893682835,52.2300747
916,21.07614280546051,52.228554
975,21.08090172078145,52.22918475
977,21.08022497336505,52.2279418
942,21.0874091,52.2273534
972,21.088031626921445,52.22521966579771
1010,21.0874091,52.2273534
1060,21.0874091,52.2273534
874,21.104909865384617,52.22855435
1051,21.1021082,52.22767965
1005,21.09875255651012,52.22614455
1047,21.10123367885237,52.22742315
895,21.093746469584524,52.22580862238648
932,21.09872624398384,52.22476179907887
967,21.088211366492747,52.22372205
1009,21.0877221,52.2238296
887,21.08485830013123,52.22165255
893,21.08193074244288,52.2247553
1042,21.080932825833905,52.2247317
869,21.1267381,52.237048
878,21.12654861874228,52.23863059999999
907,21.1271427,52.2377223
985,21.12767419212405,52.2357531
978,21.106509268868944,52.2470974
45,21.097054309824568,52.2446497
1020,21.10387418665544,52.24561175
1045,21.103205,52.2455672
1049,21.097054309824568,52.2446497
1056,21.097054309824568,52.2446497
1087,21.026997754004803,52.25062745
1088,21.029373574851924,52.249153
1089,21.026997754004803,52.25062745
1134,21.026997754004803,52.25062745
1079,21.0346245,52.2524956
1112,21.0334364,52.2532523
1117,21.0356824,52.2522344
1121,21.03095030287471,52.2504862
1100,21.0355513,52.2502338
1125,21.03487547411576,52.2501951
1063,21.02747348877245,52.26199595
1081,21.02514343849458,52.262401
1084,21.031429817978733,52.26274345
1132,21.02514343849458,52.262401
1135,21.02638831225601,52.26201705
1137,21.02638831225601,52.26201705
1148,21.02638831225601,52.26201705
1065,21.03206923039555,52.25973395
1070,21.03495692117452,52.26059705
1080,21.0316465235631,52.25800815
1094,21.03206923039555,52.25973395
1102,21.03320408246424,52.25891835
1106,21.03320408246424,52.25891835
1115,21.03047411299459,52.26006555
1116,21.03320408246424,52.25891835
1120,21.033205765203697,52.2616523
1145,21.03320408246424,52.25891835
15,21.032028606305254,52.26559315
1067,21.03310532602753,52.26366695
1083,21.032028606305254,52.26559315
1091,21.0303722323212,52.26592215
1103,21.03578182611496,52.2627474
1108,21.03578182611496,52.2627474
1114,21.032028606305254,52.26559315
1139,21.03578182611496,52.2627474
1142,21.035958212962345,52.2613087
1097,21.03266102879205,52.2574903
1101,21.030339238179103,52.256594
1141,21.03266102879205,52.2574903
1146,21.03266102879205,52.2574903
1147,21.03266102879205,52.2574903
1149,21.03266102879205,52.2574903
1068,21.039881188181724,52.2623111
1078,21.041813763256805,52.2634272
1085,21.041147157975807,52.26148925
1136,21.039881188181724,52.2623111
1086,21.0444819,52.2592449
1098,21.0444819,52.2592449
1105,21.04344551932917,52.2601233
1066,21.0375724,52.2537876
1124,21.0375724,52.2537876
1130,21.0375724,52.2537876
1064,21.043940055206043,52.25277775
1082,21.039242720799727,52.254049300000005
1140,21.039242720799727,52.254049300000005
1090,21.050079133193588,52.2550949
1119,21.048283923222904,52.2558552
1126,21.048283923222904,52.2558552
1144,21.048283923222904,52.2558552
1072,21.047064,52.25397035
1074,21.0511824,52.2522112
1093,21.0511824,52.2522112
1099,21.0511824,52.2522112
1111,21.0511824,52.2522112
1118,21.0511824,52.2522112
1129,21.0483205,52.25427
1143,21.0511824,52.2522112
1062,21.05792964549626,52.2571443
1069,21.05792964549626,52.2571443
1073,21.053860291648142,52.2569438
1075,21.05792964549626,52.2571443
1076,21.0574968980961,52.2578994
1092,21.05792964549626,52.2571443
1095,21.05792964549626,52.2571443
1107,21.05617941619876,52.26181285
1109,21.053860291648142,52.2569438
1110,21.05792964549626,52.2571443
1122,21.053860291648142,52.2569438
1127,21.057394119085423,52.25935495
1128,21.05292585,52.25792545
1131,21.05792964549626,52.2571443
1133,21.057394119085423,52.25935495
1138,21.05792964549626,52.2571443
1567,21.014990222862544,52.2922231
1577,21.014990222862544,52.2922231
1587,21.014990222862544,52.2922231
1597,21.014990222862544,52.2922231
1605,21.0225688,52.2837523
1614,21.014990222862544,52.2922231
1619,21.014990222862544,52.2922231
1071,21.006160171574454,52.2885351
1113,21.006160171574454,52.2885351
1150,21.006160171574454,52.2885351
347,20.961653051737187,52.2795626
370,20.968568427649352,52.2754806
403,20.968568427649352,52.2754806
415,20.961653051737187,52.2795626
459,20.96323600646128,52.27726515
387,20.970164407789383,52.28341315
421,20.966811449999994,52.28228235
329,20.9722683,52.2831167
344,20.97671574460697,52.2864463
352,20.974649,52.2842167
355,20.974649,52.2842167
390,20.9779055,52.2807175
408,20.9721423,52.2843575
429,20.9780001,52.2834515
438,20.974046541287333,52.2800675
342,20.948659408333345,52.2814155
373,20.95076433639303,52.2854001
394,20.942415861367124,52.2843702
413,20.95018933269801,52.286498
437,20.94475815064797,52.28353485
442,20.950334818848987,52.28377855
337,20.955229794705065,52.28245255
378,20.958820110435013,52.27839205
397,20.954779291531523,52.28163545
404,20.95496350879976,52.28033555
424,20.95813255,52.2793757
440,20.95470610762465,52.27892695
364,20.941013167016408,52.2763151
380,20.9395035,52.2771589
409,20.9395035,52.2771589
411,20.9395035,52.2771589
436,20.9414732,52.2747007
452,20.9395035,52.2771589
2470,20.94307170787671,52.27179485
338,20.96026776859795,52.2730496
350,20.95400074959744,52.2730289
368,20.95646588399857,52.2749311
381,20.95667226927288,52.2741083
384,20.948351767292564,52.27404605
406,20.949236494453302,52.27445405
418,20.948327662765337,52.2749307
428,20.961600656334177,52.27346955
444,20.95400074959744,52.2730289
330,20.955268105758552,52.27037615
449,20.955268105758552,52.27037615
332,20.939519314956016,52.2695925
398,20.93869056993558,52.27230405
412,20.93611200673292,52.2725802
441,20.941025464507355,52.27098445
447,20.94627474906119,52.2703488
371,20.9437781,52.2664186
389,20.9437781,52.2664186
385,20.95184589455437,52.26566895
396,20.95429310755573,52.26750195
405,20.952653409913687,52.2672947
432,20.9484999,52.2671615
335,20.94261508661088,52.2921616
369,20.9380181,52.2943077
393,20.93855506058076,52.2955217
410,20.93945575688817,52.29374655
430,20.938496192091463,52.296326050000005
358,20.941679903968016,52.29054065
372,20.94316946281144,52.291509000000005
401,20.9443171,52.2881291
363,20.937884680215497,52.2908927
400,20.933113485712376,52.29173745
435,20.93410202047231,52.29262065
353,20.9380414120972,52.2885295
354,20.93678626548505,52.2865874
422,20.93827377227465,52.2894435
336,20.9322197,52.2836689
345,20.93959731390651,52.2843984
359,20.93835279732553,52.28314965
367,20.93777620756972,52.28509015
414,20.93959731390651,52.2843984
439,20.938936295455143,52.2836702
443,20.9322197,52.2836689
450,20.9322197,52.2836689
455,20.9322197,52.2836689
388,20.9270841,52.2866774
420,20.926633697194504,52.28134365
377,20.9371113,52.2807454
339,20.914179683894147,52.2755494
425,20.918403607004592,52.277438200000006
333,20.92578668943941,52.27483175
340,20.92062696197264,52.27385565
327,20.9317479499366,52.27254225
328,20.927736364923103,52.27095485
334,20.931107026022552,52.27587845
341,20.9296699562365,52.2725335
356,20.93111859496345,52.2748173
362,20.9296699562365,52.2725335
366,20.9305406,52.27330675
383,20.927736364923103,52.27095485
386,20.927736364923103,52.27095485
417,20.93350974087462,52.27794265
419,20.93111859496345,52.2748173
434,20.9296699562365,52.2725335
391,20.959102204204264,52.282759
427,20.959102204204264,52.282759
331,20.96025836484742,52.29520515
374,20.96011260691919,52.29586145
376,20.96011260691919,52.29586145
382,20.941957868891777,52.29987395
343,20.933950309163745,52.3071843
326,20.92291795000001,52.3097612
346,20.917420236086954,52.3128642
348,20.92291795000001,52.3097612
361,20.9152157,52.3115841
365,20.924121047829832,52.306575
375,20.917420236086954,52.3128642
395,20.917420236086954,52.3128642
416,20.9198062,52.3108304
426,20.92022393409013,52.30821005
431,20.917420236086954,52.3128642
360,20.88149414418886,52.3021419
448,20.8830863,52.3021978
445,20.87755701246948,52.2876668
357,20.943073104017323,52.27695945
392,20.944186250000005,52.28203865
433,20.944184273964563,52.2794062
446,20.9395642,52.277452
451,20.94299314187224,52.2815074
453,20.9395642,52.277452
454,20.9395642,52.277452
456,20.9395642,52.277452
457,20.9395642,52.277452
351,20.95004459914845,52.2776822
379,20.9510155,52.2767648
399,20.9489177,52.2772809
402,20.949600840264186,52.2782248
407,20.9489177,52.2772809
423,20.9489177,52.2772809
458,20.95847606510924,52.2753348
136,20.9164536897514,52.25985775
69,20.9198504,52.2627699
90,20.92050489069974,52.2587466
67,20.89981993478395,52.24001005
71,20.90350344719789,52.24228955
124,20.90179953709302,52.243269
58,20.918669621008465,52.24090015
108,20.9230718453373,52.2424045
73,20.90119340304959,52.23579355
97,20.89992415,52.2333413
99,20.90119340304959,52.23579355
113,20.90119340304959,52.23579355
146,20.896170689790225,52.2352606
85,20.91051661750245,52.23551415
111,20.91080147461746,52.2342176
112,20.9123294,52.2343733
119,20.91080147461746,52.2342176
133,20.91143136775402,52.2361604
138,20.91080147461746,52.2342176
140,20.910284050696333,52.2341598
57,20.941373856014245,52.2555666
101,20.9441878,52.25690815
126,20.9510809465854,52.261908250000005
2443,20.9510809465854,52.261908250000005
65,20.9329996085963,52.255787600000005
68,20.9325778,52.2576907
76,20.9329989,52.2557842
82,20.9325778,52.2576907
93,20.93025555,52.25499575
116,20.939075606560305,52.25985365
120,20.9317673,52.2603396
128,20.9325778,52.2576907
72,20.89873952209812,52.26016655
81,20.9015209,52.2611811
70,20.89716365761654,52.24708425
92,20.907420144701,52.24632075
102,20.89716365761654,52.24708425
129,20.900794512921795,52.2462043
147,20.900794512921795,52.2462043
62,20.9203598,52.2561835
66,20.9255189940694,52.25918935
78,20.9255189940694,52.25918935
117,20.924270084864297,52.2557982
87,20.91958205035692,52.25503075
107,20.920434351631343,52.2519451
110,20.917887834243103,52.25408875
142,20.920434351631343,52.2519451
143,20.920434351631343,52.2519451
55,20.92543146341479,52.24956185
56,20.928002018624085,52.2514451
84,20.928002018624085,52.2514451
89,20.928002018624085,52.2514451
134,20.927123441949547,52.25082805
132,20.917762546389035,52.24886415
75,20.894697530310587,52.25405575
83,20.8952968,52.2506318
106,20.89510000155752,52.25516295
123,20.896280332640664,52.2575657
125,20.89002822927757,52.25393785
135,20.89039975,52.25652935
141,20.89515990895401,52.2567141
61,20.904320989321192,52.2309143
74,20.89977293432312,52.2295789
103,20.90351957087013,52.23057525
139,20.90944439768758,52.23205245
98,20.92204151933753,52.232264
130,20.919761183832385,52.23284335
2297,20.91674159785616,52.23211495
77,20.9003683,52.2240139
80,20.9003683,52.2240139
121,20.899806169199053,52.221351
54,20.91042127179944,52.22593845
59,20.902873821891603,52.22379995
60,20.9051987,52.2267369
96,20.913265563281875,52.22572105
115,20.913265563281875,52.22572105
122,20.90736465,52.2262578
131,20.913265563281875,52.22572105
64,20.9160859,52.2213478
104,20.90631921279055,52.22302745
105,20.902162437881863,52.2222372
137,20.9089102,52.2217012
86,20.91854591571169,52.22690045
91,20.91867296741841,52.22621624999999
94,20.9157514,52.2247724
109,20.9152133,52.2265892
118,20.916491068134714,52.22333475
63,20.89095743754737,52.23240895
79,20.889755067526465,52.23151655
127,20.889755067526465,52.23151655
145,20.89095743754737,52.23240895
88,20.881243875969474,52.21975105
95,20.89572041706188,52.228733950000006
100,20.89572041706188,52.228733950000006
114,20.890517046894,52.22818705
144,20.88578948667105,52.22680155
2192,20.958773640277776,52.18837755
2203,20.96011452134046,52.1875117
2210,20.96011452134046,52.1875117
2221,20.96011452134046,52.1875117
2164,20.963748234939423,52.182992
2184,20.97272117356618,52.1844249
2219,20.974017079196244,52.18284105
2220,20.97272117356618,52.1844249
2224,20.975907595084607,52.1819951
2153,20.9479953,52.17939
2186,20.9479953,52.17939
2207,20.939429062787354,52.19657985
2155,20.954405146366344,52.1937535
2204,20.94035035,52.19170585
2167,20.95310525,52.18895035
2215,20.93265195208804,52.1971871
2151,20.960492,52.1888837
2154,20.96489019628087,52.1931409
2158,20.9666143,52.1926589
2176,20.96866951427838,52.19468675
2195,20.960492,52.1888837
2199,20.96564985457617,52.19135095
2202,20.960492,52.1888837
2206,20.969747683167228,52.1913982
2208,20.96167383597936,52.18961465
2162,20.97364365,52.1925181
2196,20.979000250501898,52.1892435
2172,20.94491772242729,52.1804291
2211,20.944874124930795,52.17903115
2187,20.94007354048073,52.1772814
2216,20.94007354048073,52.1772814
2173,20.906980415169016,52.206616100000005
2180,20.904257676350547,52.2101757
2194,20.904257676350547,52.2101757
2198,20.908950086470075,52.2127316
2214,20.904257676350547,52.2101757
2223,20.9097296,52.2114048
2152,20.89463787242705,52.2058735
2175,20.90116833603952,52.204234
2177,20.89463787242705,52.2058735
2181,20.90136059222197,52.20263185
2191,20.89463787242705,52.2058735
2200,20.897599708152967,52.20532725
2209,20.89347,52.2058036
2212,20.906838357716897,52.2064338
2218,20.905157344085296,52.20628395
2150,20.919231997500003,52.20906535
2163,20.91465779673672,52.20880575
2165,20.9181582400615,52.20883445
2166,20.9152694,52.211980100000005
2169,20.912798652009386,52.2102878
2178,20.9155529,52.212389400000006
2188,20.9181582400615,52.20883445
2201,20.912798652009386,52.2102878
2205,20.9181582400615,52.20883445
2159,20.933242452972745,52.20657305
2168,20.92586438002392,52.20707965
2171,20.93010374817252,52.20740815
2179,20.92916802173626,52.2039177
2185,20.93167670397728,52.2091865
2189,20.92602278382193,52.204247550000005
2190,20.92329717129172,52.2047572
2174,20.910592470060376,52.2006303
2222,20.90567545164836,52.1986745
2156,20.91654990428547,52.19933225
2157,20.91958691686675,52.2007626
2160,20.923181975474183,52.19852695
2213,20.924775964115327,52.20191705
2217,20.9149352,52.20338605
2161,20.91302239155454,52.1976037
2182,20.916516818261417,52.198374650000005
2183,20.92122048512564,52.1942126
1632,20.8807239,52.2049503
1629,20.89218828339564,52.20151925
1631,20.889599111288742,52.1992457
1634,20.88917495633686,52.198375
1640,20.8876965,52.1978743
1669,20.88917495633686,52.198375
1638,20.9043962,52.1929623
1652,20.894788286618866,52.1870469
1665,20.90598155758698,52.19481715
1675,20.9000936,52.1901281
1683,20.909495233421865,52.193216500000005
1684,20.90575675873329,52.195052700000005
1621,20.8629946,52.1955291
1670,20.86729641336333,52.20050735
1681,20.86874619734609,52.2008583
1622,20.86470910979532,52.20190115
1628,20.86267129016926,52.1996982
1635,20.8664197290862,52.19930215
1645,20.86391966414112,52.20459195
1647,20.8664197290862,52.19930215
1627,20.864645828451387,52.1930606
1650,20.86806970510932,52.1964658
1651,20.87004195,52.19645625
1662,20.8643559,52.19410165
1666,20.86954250711034,52.19365305
1668,20.861560857931167,52.19375515
1623,20.87441591359224,52.1941763
1630,20.8751499,52.1962842
1661,20.879544230626152,52.1957279
1639,20.87967211608265,52.1905965
1659,20.88215545639141,52.19020585
1680,20.8805290056248,52.190534
1624,20.882149579733422,52.18663925
1653,20.86841190356199,52.18452785
1674,20.87005185243718,52.1841323
1677,20.87005185243718,52.1841323
1641,20.89882710339588,52.19621405
1646,20.89506635046439,52.197774300000006
1649,20.89882710339588,52.19621405
1654,20.89882710339588,52.19621405
1663,20.89882710339588,52.19621405
1664,20.89882710339588,52.19621405
1667,20.9000665,52.194799
1672,20.896906185717533,52.19913305
1679,20.89882710339588,52.19621405
1685,20.89545249020246,52.19680425
1625,20.889899993374748,52.19618800000001
1626,20.890740994792072,52.19155645
1636,20.88643639890925,52.1946978
1637,20.891767674327163,52.19600105
1642,20.886023928398345,52.1933085
1643,20.8944893802548,52.19564545
1644,20.895057790530245,52.1947661
1648,20.89272334044381,52.19396755
1656,20.8888752,52.1910218
1671,20.8917875,52.1963144
1673,20.883922181984943,52.1951827
1678,20.8899053,52.1953674
1633,20.89644015840674,52.191956000000005
1655,20.8903442869088,52.1894486
1657,20.895869325268706,52.19266325
1658,20.89647301929441,52.1936379
1660,20.88802888087946,52.1873216
1676,20.89803159548769,52.1937881
1682,20.89660259238544,52.1906051
1774,21.02026234297403,52.15807875
1865,21.02027464818431,52.1588174
1699,21.02490330815065,52.15786215
1790,21.027709835809176,52.15917755
1807,21.02490330815065,52.15786215
1846,21.029760874184547,52.15815445
1689,21.03005137833373,52.1608485
1724,21.0331370069802,52.1607795
1781,21.03055494486612,52.1647923
1818,21.030054925944384,52.16300325
1824,21.03055494486612,52.1647923
1793,21.032007437020205,52.16313845
1705,21.025649102618186,52.15427575
1708,21.026093822751086,52.1564935
1740,21.02442318442408,52.1531887
1752,21.025649102618186,52.15427575
1770,21.01998973396721,52.15500255
1786,21.02020259661551,52.15370945
1795,21.02657574635107,52.1520048
1847,21.02732477706482,52.15340545
1876,21.01998973396721,52.15500255
1711,21.028524889400387,52.153727200000006
1712,21.032415545604074,52.1563385
1746,21.032415545604074,52.1563385
1749,21.03168295190403,52.154745000000005
1803,21.03168295190403,52.154745000000005
1832,21.033974694764787,52.15326775
1757,21.03192721119715,52.15169415
1819,21.03192721119715,52.15169415
1687,21.03757953464548,52.1570847
1715,21.03813999797021,52.1591139
